Judge;Product;Attribute;Time
J1;P1;START;0
J1;P1;Woody;2
J1;P1;Salty;7
J1;P1;Sour;13
J1;P1;Acid;14
J1;P1;Sweet;17
J1;P1;Salty;24
J1;P1;Woody;30
J1;P1;Sweet;39
J1;P1;Salty;40
J1;P1;Acid;43
J1;P1;STOP;51
J1;P2;START;0
J1;P2;Salty;10
J1;P2;Spices;18
J1;P2;Sweet;21
J1;P2;Sour;23
J1;P2;Acid;26
J1;P2;Pepper;34
J1;P2;Salty;37
J1;P2;Sweet;42
J1;P2;Sour;43
J1;P2;Acid;44
J1;P2;STOP;52
J1;P3;START;0
J1;P3;Woody;5
J1;P3;Acid;7
J1;P3;Salty;8
J1;P3;Sour;14
J1;P3;Spices;20
J1;P3;Pepper;21
J1;P3;Salty;23
J1;P3;Woody;24
J1;P3;Pungent;27
J1;P3;Salty;31
J1;P3;Salty;39
J1;P3;Spices;42
J1;P3;Woody;44
J1;P3;Sweet;46
J1;P3;STOP;48
J1;P4;START;0
J1;P4;Spices;6
J1;P4;Salty;7
J1;P4;Sweet;9
J1;P4;Acid;17
J1;P4;Sour;18
J1;P4;Spices;19
J1;P4;Spices;28
J1;P4;Salty;29
J1;P4;Acid;32
J1;P4;Sweet;36
J1;P4;STOP;54
J2;P1;START;0
J2;P1;Sweet;8
J2;P1;Sour;16
J2;P1;Acid;20
J2;P1;Salty;22
J2;P1;Woody;24
J2;P1;Acid;29
J2;P1;Salty;32
J2;P1;Acid;34
J2;P1;Acid;39
J2;P1;Salty;41
J2;P1;STOP;45
J2;P2;START;0
J2;P2;Sweet;7
J2;P2;Salty;8
J2;P2;Acid;14
J2;P2;Sweet;16
J2;P2;Woody;23
J2;P2;Acid;26
J2;P2;Acid;35
J2;P2;Acid;38
J2;P2;Sweet;39
J2;P2;STOP;46
J2;P3;START;0
J2;P3;Pepper;9
J2;P3;Sweet;11
J2;P3;Woody;18
J2;P3;Acid;23
J2;P3;Salty;26
J2;P3;Acid;31
J2;P3;Pepper;32
J2;P3;STOP;39
J2;P4;START;0
J2;P4;Sweet;6
J2;P4;Acid;12
J2;P4;Salty;13
J2;P4;Acid;17
J2;P4;Sweet;30
J2;P4;Acid;31
J2;P4;Salty;33
J2;P4;STOP;40
J3;P1;START;0
J3;P1;Acid;2
J3;P1;Woody;3
J3;P1;Acid;6
J3;P1;Woody;8
J3;P1;Salty;10
J3;P1;Salty;11
J3;P1;Acid;12
J3;P1;Woody;14
J3;P1;Salty;16
J3;P1;Sour;18
J3;P1;Salty;24
J3;P1;Pungent;31
J3;P1;Acid;40
J3;P1;Pepper;43
J3;P1;Pungent;44
J3;P1;Acid;47
J3;P1;Woody;55
J3;P1;Acid;57
J3;P1;STOP;68
J3;P2;START;0
J3;P2;Acid;3
J3;P2;Acid;7
J3;P2;Sweet;8
J3;P2;Sweet;11
J3;P2;Acid;13
J3;P2;Sweet;19
J3;P2;Acid;20
J3;P2;Sweet;25
J3;P2;Acid;26
J3;P2;Acid;30
J3;P2;Acid;40
J3;P2;Pungent;48
J3;P2;STOP;63
J3;P3;START;0
J3;P3;Salty;4
J3;P3;Spices;7
J3;P3;Acid;9
J3;P3;Sweet;12
J3;P3;Spices;14
J3;P3;Acid;16
J3;P3;Woody;17
J3;P3;Woody;22
J3;P3;Acid;23
J3;P3;Spices;24
J3;P3;Woody;33
J3;P3;Acid;35
J3;P3;Woody;40
J3;P3;Acid;43
J3;P3;Acid;50
J3;P3;Woody;51
J3;P3;Spices;52
J3;P3;Pungent;56
J3;P3;Woody;68
J3;P3;Pungent;73
J3;P3;STOP;80
J3;P4;START;0
J3;P4;Woody;1
J3;P4;Acid;2
J3;P4;Woody;3
J3;P4;Woody;6
J3;P4;Woody;9
J3;P4;Sweet;12
J3;P4;Sweet;19
J3;P4;Woody;20
J3;P4;Woody;21
J3;P4;Sweet;23
J3;P4;Woody;34
J3;P4;Woody;36
J3;P4;Woody;41
J3;P4;Woody;51
J3;P4;STOP;56
J4;P1;START;0
J4;P1;Acid;1
J4;P1;Pungent;13
J4;P1;Salty;15
J4;P1;Sweet;19
J4;P1;Salty;29
J4;P1;Pungent;38
J4;P1;STOP;46
J4;P2;START;0
J4;P2;Pungent;1
J4;P2;Sweet;15
J4;P2;Salty;16
J4;P2;Sweet;27
J4;P2;STOP;36
J4;P3;START;0
J4;P3;Sweet;1
J4;P3;Pepper;2
J4;P3;Acid;7
J4;P3;Salty;9
J4;P3;Salty;19
J4;P3;STOP;26
J4;P4;START;0
J4;P4;Sweet;3
J4;P4;Spices;5
J4;P4;Woody;19
J4;P4;Sweet;35
J4;P4;STOP;39
J5;P1;START;0
J5;P1;Woody;14
J5;P1;Acid;16
J5;P1;Sweet;20
J5;P1;Spices;27
J5;P1;Sweet;43
J5;P1;STOP;52
J5;P2;START;0
